
FullName                                                                                                                                                                                                                     Length LastWriteTime         
--------                                                                                                                                                                                                                     ------ -------------         
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\holdings_snapshot__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.csv                                            178038 2026-03-20 오후 8:13:32 
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\picks__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.parquet                                                     21873 2026-03-20 오후 8:13:32 
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_only__v=5007.json                                                                             330 2026-03-13 오후 4:44:29 
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=2010.json                                                                     285 2026-03-09 오후 10:40:19
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=3010.json                                                                     338 2026-03-09 오후 11:08:15
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4102.json                                                                     338 2026-03-11 오후 10:59:33
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4103.json                                                                     338 2026-03-11 오후 10:51:44
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4200.json                                                                     338 2026-03-12 오후 10:10:17
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4201.json                                                                     338 2026-03-12 오후 10:10:29
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4202.json                                                                     338 2026-03-12 오후 10:10:43
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4203.json                                                                     338 2026-03-12 오후 10:10:55
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4204.json                                                                     339 2026-03-12 오후 10:14:41
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4205.json                                                                     338 2026-03-12 오후 10:15:13
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4206.json                                                                     338 2026-03-12 오후 10:15:25
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_accel__v=5003.json                                                                                327 2026-03-13 오후 4:34:08 
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_debt__v=5004.json                                                                                 326 2026-03-13 오후 4:34:17 
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_opincome__v=5002.json                                                                             330 2026-03-13 오후 4:33:59 
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_revenue__v=5001.json                                                                              329 2026-03-13 오후 4:33:51 
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_revenue_only__v=5005.json                                                                            331 2026-03-13 오후 4:44:15 
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_revenue_plus_debt__v=5006.json                                                                       336 2026-03-13 오후 4:44:24 
