"source","destination","status"
"C:\Users\chanw\ai_inv_adv\data\processed\bt__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\bt__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\current_holdings_manual.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\current_holdings_manual.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\dart_account_name_samples.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\dart_account_name_samples.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\empty_holdings.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\empty_holdings.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\empty_holdings__asof=2025-11-16.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\empty_holdings__asof=2025-11-16.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\execution_plan__total=100000000__v=11.csv","C:\Users\chanw\ai_inv_adv\data\live\execution\execution_plan__total=100000000__v=11.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\execution_plan__total=100000000__v=2.csv","C:\Users\chanw\ai_inv_adv\data\live\execution\execution_plan__total=100000000__v=2.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\execution_plan__total=100000000__v=3.csv","C:\Users\chanw\ai_inv_adv\data\live\execution\execution_plan__total=100000000__v=3.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\execution_plan__total=100000000__v=6.csv","C:\Users\chanw\ai_inv_adv\data\live\execution\execution_plan__total=100000000__v=6.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\execution_plan__total=100000000__v=7.csv","C:\Users\chanw\ai_inv_adv\data\live\execution\execution_plan__total=100000000__v=7.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\factors_ttm_acc2__asof=2025-11-16__metric=revenue_op__v=310.parquet","C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2025-11-16__metric=revenue_op__v=310.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\factors_ttm_acc2__asof=2025-11-16__metric=revenue_op__v=311.parquet","C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2025-11-16__metric=revenue_op__v=311.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\factors_ttm_acc2__asof=2025-11-30__metric=revenue_op__v=301.parquet","C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2025-11-30__metric=revenue_op__v=301.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\factors_ttm_acc2__asof=2026-02-18__metric=revenue_op__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-02-18__metric=revenue_op__v=2.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=2.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=3.parquet","C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=3.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=4.parquet","C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=4.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=5.parquet","C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=5.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\factors_ttm_acc2__asof=2026-03-21__metric=revenue_op__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-21__metric=revenue_op__v=2.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\factors_ttm_acc2__asof=2026-03-31__metric=revenue_op__v=207.parquet","C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-31__metric=revenue_op__v=207.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\factors_ttm_acc2__asof=2026-03-31__metric=revenue_op__v=208.parquet","C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-31__metric=revenue_op__v=208.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\factors_ttm_acc2__asof=2026-03-31__metric=revenue_op__v=209.parquet","C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-31__metric=revenue_op__v=209.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\factor_ic_summary__asof=2026-03-13__metric=revenue_op__v=1.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\factor_ic_summary__asof=2026-03-13__metric=revenue_op__v=1.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\factor_ic__asof=2026-03-13__metric=revenue_op__v=1.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\factor_ic__asof=2026-03-13__metric=revenue_op__v=1.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2025-11-16__metric=revenue_op__v=311.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2025-11-16__metric=revenue_op__v=311.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2025-11-16__metric=revenue_op__v=311.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2025-11-16__metric=revenue_op__v=311.parquet","copied"
