"source","destination","status"
"C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2025-11-16__metric=revenue_op__v=310.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\factors_ttm_acc2\factors_ttm_acc2__asof=2025-11-16__metric=revenue_op__v=310.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2025-11-16__metric=revenue_op__v=311.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\factors_ttm_acc2\factors_ttm_acc2__asof=2025-11-16__metric=revenue_op__v=311.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2025-11-30__metric=revenue_op__v=301.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\factors_ttm_acc2\factors_ttm_acc2__asof=2025-11-30__metric=revenue_op__v=301.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-02-18__metric=revenue_op__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\factors_ttm_acc2\factors_ttm_acc2__asof=2026-02-18__metric=revenue_op__v=2.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=2.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=3.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=3.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=4.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=4.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=5.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-13__metric=revenue_op__v=5.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-21__metric=revenue_op__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-21__metric=revenue_op__v=2.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-31__metric=revenue_op__v=207.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-31__metric=revenue_op__v=207.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-31__metric=revenue_op__v=208.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-31__metric=revenue_op__v=208.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-31__metric=revenue_op__v=209.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\factors_ttm_acc2\factors_ttm_acc2__asof=2026-03-31__metric=revenue_op__v=209.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2025-11-30__metric=revenue_op__v=301.meta.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2025-11-30__metric=revenue_op__v=301.meta.json","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2025-11-30__metric=revenue_op__v=301.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2025-11-30__metric=revenue_op__v=301.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-02-18__metric=revenue_op__v=2.meta.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-02-18__metric=revenue_op__v=2.meta.json","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-02-18__metric=revenue_op__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-02-18__metric=revenue_op__v=2.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=10.meta.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=10.meta.json","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=10.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=10.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=11.meta.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=11.meta.json","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=11.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=11.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=110.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=110.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=12.meta.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=12.meta.json","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=12.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=12.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=205.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=205.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=4.meta.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=4.meta.json","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=4.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=4.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=5.meta.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=5.meta.json","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=5.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=5.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=6.meta.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=6.meta.json","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=6.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=6.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=7.meta.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=7.meta.json","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=7.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=7.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=8.meta.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=8.meta.json","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=8.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=8.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=9.meta.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=9.meta.json","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=9.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=9.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-21__metric=revenue_op__v=206.meta.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-21__metric=revenue_op__v=206.meta.json","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-21__metric=revenue_op__v=206.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-21__metric=revenue_op__v=206.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=207.meta.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=207.meta.json","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=207.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=207.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=208.meta.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=208.meta.json","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=208.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=208.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=209.meta.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=209.meta.json","moved"
"C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=209.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=209.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2015-2024__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2015-2024__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2016-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2016-2025__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2016-2025__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2016-2025__v=2.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-30__src=dart_merged__fs=CFS__y=2022-2025__v=3.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-30__src=dart_merged__fs=CFS__y=2022-2025__v=3.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-30__src=dart__fs=CFS__y=2022-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-30__src=dart__fs=CFS__y=2022-2025__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-02-18__src=dart__fs=CFS__y=2016-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-02-18__src=dart__fs=CFS__y=2016-2025__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-02-18__src=dart__fs=OFS__y=2016-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-02-18__src=dart__fs=OFS__y=2016-2025__v=1.parquet","moved"
